Id,File_name,Country,City,Address,Lat,Long,Streetview,Lat_decimal,Long_decimal,Text,Color,Background_color,Weight,Case,Composition,Image,@img
1,britannic01,Italy,Milano,Foro Buonaparte,"45° 28' 9.6"" N","9° 11' 1.2"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1435658391250!6m8!1m7!1sYKEU79tgA5C_2uYmwXAepA!2m2!1d45.469573!2d9.183297!3f103.55!4f-1.2800000000000011!5f1.9587109090973311,45.469294,9.183656,affittasi uffici,#ed1c24,#ffcb05,,,,https://images.unsplash.com/photo-1726059968922-0396248fdaea?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,britannic_001.jpg
2,britannic02,Italy,Milano,via della Moscova,"45°28'41.6""N","9°10'56.0""E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1435658361515!6m8!1m7!1sDDuNv1gSxs3OnNXu2ejpow!2m2!1d45.478244!2d9.182589!3f15.273635438574031!4f-2.1514759864659965!5f0.4000000000000002,45.478218,9.182228,Bar Granny,#f47929,#ffffff,,,,https://images.unsplash.com/photo-1725652800358-ae3a752cfb68?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxmZWF0dXJlZC1waG90b3MtZmVlZHwxMnx8fGVufDB8fHx8fA%3D%3D,britannic_002.jpg
3,britannic03,Italy,Milano,via Piero della Francesca,"45° 28' 54.432"" N","9° 10' 3.138"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1435658319045!6m8!1m7!1spGOUqqeclwDeFq-XsnZ99w!2m2!1d45.482028!2d9.167666!3f213.55327220782664!4f-1.2931506786393214!5f0.4000000000000002,45.481889,9.168056,vendita,#000000,#ffffff,,,,https://plus.unsplash.com/premium_photo-1725588379392-7a56d6eff9ab?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxmZWF0dXJlZC1waG90b3MtZmVlZHwxOXx8fGVufDB8fHx8fA%3D%3D,britannic_003.jpg
4,britannic04,Italy,Milano,via Procaccini,"45° 28' 54.858"" N","9° 10' 5.07"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1435658291134!6m8!1m7!1sCp72TyIrHiaoqaLazmC7qg!2m2!1d45.481936!2d9.167823!3f66.80116071915906!4f0.06341223277554775!5f0.7820865974627469,45.481889,9.168056,Edilizia,#ffcb05,#034ea2,bold,uppercase,horizontal,https://images.unsplash.com/photo-1720802616209-c174c23f6565?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxmZWF0dXJlZC1waG90b3MtZmVlZHwzMHx8fGVufDB8fHx8fA%3D%3D,britannic_004.jpg
5,britannic05,Italy,Bologna,via Mascarella,"44° 30' 23.4"" N","11° 22' 39.6"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1435658240070!6m8!1m7!1sIwAlfqJ2nDyLvchobyNWtQ!2m2!1d44.498799!2d11.349564!3f306.3047340463532!4f2.0705824391074117!5f0.7820865974627469,44.498816,11.34958,Il giardino dell'eden,#ffcb05,#034ea2,bold,lowercase,horizontal,https://images.unsplash.com/photo-1726041453467-5fa7dce0251d?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxmZWF0dXJlZC1waG90b3MtZmVlZHw1Mnx8fGVufDB8fHx8fA%3D%3D,britannic_005.jpg
6,britannic06,Italy,Milano,via Meda,"45° 26' 30"" N","9° 10' 42"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1435658175134!6m8!1m7!1sUPkt30FmqOfE4BFBkdrGPw!2m2!1d45.44191!2d9.178827!3f267.53397748906843!4f0.9997451349213691!5f0.7756892346044617,45.441667,9.178306,Tenere,#000000,#ffffff,bold,uppercase,horizontal,https://images.unsplash.com/photo-1726056652663-8f1e42b2fc95?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxmZWF0dXJlZC1waG90b3MtZmVlZHw1OHx8fGVufDB8fHx8fA%3D%3D,britannic_006.jpg
7,britannic07,Italy,Milano,via Cola Montano,"45°29'16.8""N","9°11'08.0""E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1435658123564!6m8!1m7!1si6kAdEqjNHy-Iil6O02M5Q!2m2!1d45.486703!2d9.18584!3f34.21631020467466!4f-0.4824963926167669!5f0.7820865974627469,45.488,9.185556,Si prega di non buttare le salviette asciugamani nella tazza del water.,#000000,#ffffff,bold,uppercase,horizontal,https://images.unsplash.com/photo-1674407729043-c21b71fded37?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDYwfDZzTVZqVExTa2VRfHxlbnwwfHx8fHw%3D,britannic_007.jpg
8,britannic08,Italy,Milano,Corso Buenos Aires,"45° 28' 42.408"" N","9° 12' 32.13"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1435658092651!6m8!1m7!1s1_VkrzSQsNvDHExMSMvI2g!2m2!1d45.478093!2d9.208674!3f124.99830594898549!4f-4.359999999999999!5f2.299968626952992,45.478444,9.208917,Calzature uomo donna,#ffcb05,,bold,uppercase,vertical,https://images.unsplash.com/photo-1725489891089-5960671a3433?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDk4fDZzTVZqVExTa2VRfHxlbnwwfHx8fHw%3D,britannic_008.jpg
9,britannic09,Belgium,Bruxelles,Rue du Marché au Charbon,"50° 50' 44.898"" N","4° 20' 53.988"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1435658070806!6m8!1m7!1sSuw3WelsxjuXTNmgQZqJSg!2m2!1d50.845839!2d4.348272!3f127.45!4f-2.2900000000000063!5f0.7820865974627469,50.845778,4.348306,New Collection,#000000,#ffffff,ultra,uppercase,horizontal,https://images.unsplash.com/photo-1725476479171-4728f92dfa9c?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDEwNHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_009.jpg
10,britannic10,Belgium,Bruxelles,Rue Sainte Catherine,"50° 50' 58.722"" N","4° 20' 55.518"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1435658049836!6m8!1m7!1sBjN-RVHk9CvfMRNv9CBZ2g!2m2!1d50.849572!2d4.34875!3f17.76!4f-2.219999999999999!5f0.4000000000000002,50.849639,4.34875,Supermarket,#034ea2,#00b37d,bold,uppercase,vertical,https://images.unsplash.com/photo-1682686580036-b5e25932ce9a?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDEzNnw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_010.jpg
11,britannic11,Italy,Milano,via Aleardi,"45° 29' 0.36"" N","9° 10' 22.182"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1435658027815!6m8!1m7!1sNaQWBoMoc9hBPVhi9QY0yg!2m2!1d45.483263!2d9.172918!3f60.68!4f0.9853126647814747!5f0.7820865974627469,45.483417,9.172806,PSG,#000000,#ffffff,ultra,uppercase,horizontal,https://images.unsplash.com/photo-1725294692057-12a381e1f6fd?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDE0OXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_011.jpg
12,britannic12,Italy,Imbersago,via Contessa Castelbarco,"45° 42' 16.62"" N","9° 26' 42.66"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1435658004984!6m8!1m7!1suHQ4S4Q6m5p_5RQtQUGR0A!2m2!1d45.704638!2d9.445091!3f139.91324742412792!4f-0.33299595827837436!5f0.5558513211981521,45.704611,9.445167,Al Caffè paninoteca bar gelateria,#00b37d,#ffffff,bold,uppercase,horizontal,https://images.unsplash.com/photo-1723941839547-1e3e7d168173?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDE2OXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_012.jpg
13,britannic13,Italy,Milano,via Albricci,"45° 27' 38.022"" N","9° 11' 20.982"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1435657936451!6m8!1m7!1skf_VBY196niujdAKTlCx9Q!2m2!1d45.460942!2d9.189207!3f1.4443343993157738!4f-1.8338548168698878!5f2.299968626952992,45.460556,9.189139,Affittasi box 0276008484,#ed1c24,#ffcb05,bold,uppercase,horizontal,https://images.unsplash.com/photo-1496706855297-b6e1fe527339?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDIzOHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_013.jpg
14,britannic14,Italy,Milano,via Paolo Sarpi,"45° 28' 52.752"" N","9° 10' 31.278"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1435657891135!6m8!1m7!1sBPkEUILE6_Gq10n-UbbTng!2m2!1d45.481335!2d9.175191!3f174.93904296630126!4f-0.9904824573676052!5f0.7820865974627469,45.481306,9.175333,Zampe di pollo cotte 100g,#000000,#ffcb05,bold,uppercase,horizontal,https://images.unsplash.com/photo-1724508772090-020b21b14da6?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDI3MXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_014.jpg
15,britannic15,Italy,Palermo,via Bottai,"38° 7' 5.178"" N","13° 21' 58.872"" E",http://www.peradesso.com/progetti/britannic/error/error.html,38.117633,13.367311,Panini con porchetta,#ffcb05,,bold,uppercase,horizontal,https://images.unsplash.com/photo-1724597233378-249fd99848b0?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDMzM3w2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_015.jpg
16,britannic16,Italy,Ragusa,Corso XXV Aprile,"36° 55' 33.288"" N","14° 44' 49.26"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1435657837214!6m8!1m7!1sCrZUMJgZo2K-hLMqJwcLoA!2m2!1d36.925612!2d14.747031!3f185.55839623224045!4f-7.297069490915845!5f0.7820865974627469,36.925913,14.747017,Propone: Panini alla piastra per tutti i gusti ed et&agrave; - Patatine fritte Kebab Pincho,#ffffff,#000000,bold,uppercase,horizontal,https://images.unsplash.com/photo-1723920449193-cba2f39a4d0c?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDM1NXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_016.jpg
17,britannic17,Italy,Palermo,via Carlo Rao,"38° 6' 46.152"" N","13° 22' 12.738"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1435657806658!6m8!1m7!1suZ3UwCrrmof2_4iNgViGFQ!2m2!1d38.112785!2d13.370373!3f237.91!4f-1.3400000000000034!5f0.7820865974627469,38.112725,13.37029,Davide Supporta,#ed1c24,#ffcb05,bold,uppercase,horizontal,https://images.unsplash.com/photo-1660678519362-2099db408451?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDM5OXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_017.jpg
18,britannic18,Italy,Mantova,Piazza Delle Erbe,"45° 9' 31.08"" N","10° 47' 41.628"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1435657779986!6m8!1m7!1sO9G-VvgFTWOqei-Y-CI_pg!2m2!1d45.158704!2d10.794808!3f79.02!4f-0.15000000000000568!5f2.299968626952992,45.158633,10.794897,SFIZIO,#000000,#ffffff,bold,lowercase,vertical,https://images.unsplash.com/photo-1722846324724-2cb3f396358c?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQwOXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_018.jpg
19,britannic19,Turkey,Istanbul,Kapalıçarşı,"41° 0' 35.748"" N","28° 57' 56.028"" E","https://www.google.it/maps/place/41%C2%B000'35.8%22N+28%C2%B057'56.0%22E/@41.010507,28.9684709,244m/data=!3m1!1e3!4m2!3m1!1s0x0:0x0",41.009997,28.968157,Do not put garbage here please ,#000000,#ffffff,bold,lowercase,horizontal,https://images.unsplash.com/photo-1723845629153-7e0d0a5e44c3?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQyNXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_019.jpg
20,britannic20,Italy,Milano,via Quintosole,"45° 24' 11.4"" N","9° 12' 25.872"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1435657608060!6m8!1m7!1szXAkzo-cZqf1ejmbdB62Qg!2m2!1d45.403211!2d9.207317!3f43.2!4f-5.349999999999994!5f1.6715533031636123,45.403194,9.207371,Autoparco,#034ea2,#ffffff,bold,uppercase,horizontal,https://images.unsplash.com/photo-1723712286025-1eb6a851420a?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQzOHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_020.jpg
21,britannic21,Sweden,Stockholm,Gamla Brogatan,"59° 20' 1.86"" N","18° 3' 33.558"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1442910659881!6m8!1m7!1sE6hsMzfmWTsAAAQZa-AKVw!2m2!1d59.33373507113057!2d18.05933383848037!3f332.8415224666898!4f-4.050820094910321!5f0.4000000000000002,59.333866,18.059345,REA,#ed1c24,#ffffff,bold,uppercase,horizontal,https://images.unsplash.com/photo-1723576016880-6d388559351a?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQ0MHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_021.jpg
22,britannic22,Austria,Wien,Josefsplatz,"48° 12' 24.078"" N","16° 22' 1.89"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1435657557074!6m8!1m7!1sHJsYolYeJDwAAAGuq7QiZA!2m2!1d48.206409!2d16.367401!3f78.69!4f10.230000000000004!5f0.4000000000000002,48.206688,16.367192,Konzert,#ffcb05,#a68352,bold,uppercase,horizontal,https://images.unsplash.com/photo-1723645579079-58a107f1d852?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQ1NXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_022.jpg
23,britannic23,Italy,Ragusa,Corso XXV Aprile,"36° 55' 32.25"" N","14° 44' 49.53"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1435658742551!6m8!1m7!1s3ojN_ep9mqllCY-eYIU7UQ!2m2!1d36.92563!2d14.746785!3f185.34656873923547!4f-3.685792511143177!5f0.4000000000000002,36.925625,14.747092,Vendita formaggi Ragusani e Siciliani Salumi Locali Olio D.O.P. Monti Iblei Conserve - Miele - Marmellate - Vini - Cioccolato Modicano ,#ffcb05,,bold,lowercase,horizontal,https://images.unsplash.com/photo-1723531449515-af7c14403de3?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQ4MHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_023.jpg
24,britannic24,France,Paris,Rue du Faubourg du Temple,48 52 8.7342 N,2 22 6.3078 E,https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1436514195280!6m8!1m7!1sBgSUlJOYvc6x1G9T1ujR_g!2m2!1d48.869138!2d2.368498!3f122.31542743546301!4f-0.1517433690436718!5f0.4000000000000002,48.8691,2.36842,Sister,#ffffff,#000000,bold,uppercase,horizontal,https://images.unsplash.com/photo-1723328237480-03a9bfcf1638?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQ4Mnw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_024.jpg
25,britannic25,France,Bayonne,Rue Pannecau,"43° 29' 23.13"" N","1° 28' 18.6"" W",https://www.google.com/maps/embed?pb=!1m0!3m2!1sit!2sit!4v1440578980854!6m8!1m7!1svaEAYLfHVyfwW24zEa9Vpw!2m2!1d43.48987690406702!2d-1.471502783339378!3f340.27560071866145!4f-9.020969316143365!5f2.2377746766750897,43.489758,-1.471833,Caffè Moka,#ffffff,#ed1c24,bold,uppercase,vertical,https://images.unsplash.com/photo-1457542553555-6331c3c0855f?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQ5M3w2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_025.jpg
26,britannic26,Spain,San Sebastian,4 Zabaleta Kalea,"43° 19' 21.87"" N","1° 58' 36.612"" W",https://www.google.com/maps/embed?pb=!1m0!3m2!1sit!2sit!4v1441617380190!6m8!1m7!1sOy9KN2r4PRZ9yx2D_eXzdw!2m2!1d43.32271892758719!2d-1.976761285116312!3f323.0367239287587!4f-7.059156451742879!5f1.9587109090973311,43.322706,-1.976797,"Bar ""El Doble""",#000000,#ffffff,ultra,uppercase,horizontal,https://images.unsplash.com/photo-1721297013582-8735f45b6a8b?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDUxMHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_026.jpg
27,britannic27,Italy,Bologna,via dè Carracci,"44°30'29.8""N","11°20'13.9""E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sit!2sit!4v1442238490724!6m8!1m7!1sV_4vf5McjvjA9SpnZrUFZA!2m2!1d44.50751059338342!2d11.34184327411635!3f4.724158750872796!4f-3.2290169938989663!5f1.4121954373450212,44.508269,11.33719,Bar tabacchi,#ed1c24,#ffffff,ultra,uppercase,vertical,https://images.unsplash.com/photo-1723184935115-79e5d4e3791d?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDUzOHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_027.jpg
28,britannic28,Italy,Rimini,via Marecchiese,"44° 3' 24.348"" N","12° 33' 22.398"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1440538732037!6m8!1m7!1sRODtykmC4YMkOGfC96hLfQ!2m2!1d44.05684211712079!2d12.55626583328978!3f5.305861336089777!4f-0.22628610562608742!5f0.7820865974627469,44.056763,12.556222,Autoscuola,#ffffff,#ed1c24,ultra,lowercase,horizontal,https://images.unsplash.com/photo-1723011032825-4980449e6ed2?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDU2Nnw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_028.jpg
29,britannic29,Spain,Barcelona,Plaça de la Llana,41° 23' 5.8308” N,2° 10' 45.1878” E,https://www.google.com/maps/embed?pb=!1m0!3m2!1sit!2sit!4v1443702320942!6m8!1m7!1svh2onvFy1c1CP68hJxrhRw!2m2!1d41.3850315!2d2.1792866!3f177.01173!4f-3.8273539999999997!5f0.7820865974627469,41.384953,2.179219,Horario,#000000,#ffffff,bold,uppercase,horizontal,https://images.unsplash.com/photo-1690973691921-2f472ec2841a?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDYwN3w2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_029.jpg
30,britannic30,Italy,Milano,Malpensa Terminal 2,"45° 38' 51.222"" N","8° 43' 21.45"" E",http://www.peradesso.com/progetti/britannic/error/error.html,45.647562,8.722625,Fatema parking,#000000,#ffffff,ultra,uppercase,horizontal,https://images.unsplash.com/photo-1726059968922-0396248fdaea?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,britannic_030.jpg
31,britannic31,Spain,Barcelona,Carrer de Torres i Amat,"41° 23' 3.15"" N","2° 9' 49.872"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1443708706934!6m8!1m7!1sUs-gyVs1DiTpL2ndlGoUrg!2m2!1d41.38411939723517!2d2.164072560719699!3f11.751240171115818!4f0.12640363930034937!5f0.7820865974627469,41.384208,2.163853,Xarcuteria,#ffffff,#00b37d,bold,uppercase,horizontal,https://images.unsplash.com/photo-1725652800358-ae3a752cfb68?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxmZWF0dXJlZC1waG90b3MtZmVlZHwxMnx8fGVufDB8fHx8fA%3D%3D,britannic_031.jpg
32,britannic32,Italy,Parma,Autostrada del Sole,"44° 49' 10.848"" N","10° 23' 52.008"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1442828087730!6m8!1m7!1suvQQ-pjBHXOs5KT3V3jw5g!2m2!1d44.82502279525477!2d10.38325610629301!3f209.30700383843558!4f-6.672758954716855!5f0.7820865974627469,44.819657,10.39772,Traslochi la Casertana,#ed1c24,#ffffff,ultra,uppercase,horizontal,https://plus.unsplash.com/premium_photo-1725588379392-7a56d6eff9ab?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxmZWF0dXJlZC1waG90b3MtZmVlZHwxOXx8fGVufDB8fHx8fA%3D%3D,britannic_032.jpg
