Id,File_name,Country,City,Address,Lat,Long,Streetview,Lat_decimal,Long_decimal,Text,Color,Background_color,Weight,Case,Composition,Image,@img
96,britannic96,Italy,Napoli,via dei Tribunali,"40° 51' 0.708"" N","14° 15' 21.588"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1487065569417!6m8!1m7!1sQdLwEu6dCseo3S0onb1sbg!2m2!1d40.85050177802112!2d14.25576073663908!3f152.4976541106297!4f-0.5133595475620893!5f0.4000000000000002,40.850496,14.255828,Mons. Sirico Pasquale,#000000,#ffffff,condensed,uppercase,horizontal,https://images.unsplash.com/photo-1725476479171-4728f92dfa9c?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDEwNHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_096.jpg
97,britannic97,Italy,Napoli,via dei Tribunali,"40° 51' 5.652"" N","14° 15' 32.658"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1487065883149!6m8!1m7!1sDd6nC9h7ldSnr2LEaBr-xA!2m2!1d40.85159548917906!2d14.25904295066167!3f337.17222966539305!4f-1.0344451357222937!5f0.4000000000000002,40.85157,14.259072,Pizza senza glutine,#FF0000,#ffffff,ultra,uppercase,vertical,https://images.unsplash.com/photo-1682686580036-b5e25932ce9a?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDEzNnw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_097.jpg
98,britannic98,Italy,Napoli,via dei Tribunali,"40° 51' 8.43"" N","14° 15' 41.34"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1487066269241!6m8!1m7!1s8ScMbInTGh9W6FdSTZqDSQ!2m2!1d40.8523510717675!2d14.26138452447469!3f22.701955355192734!4f-5.362655488874509!5f0.4000000000000002,40.852342,14.261483,Nuova gestione,#FF0000,#ffffff,ultra,uppercase,horizontal,https://images.unsplash.com/photo-1725294692057-12a381e1f6fd?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDE0OXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_098.jpg
99,britannic99,Italy,Napoli,via S.Teresa degli Scalzi,"40° 51' 20.172"" N","14° 14' 55.14"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1487066414474!6m8!1m7!1s-tOdtv-vTx0t4NCec9bOVA!2m2!1d40.85548303112636!2d14.24846737986303!3f287.22133017569723!4f-4.4352741534213465!5f2.08937158899882,40.855603,14.24865,Raccolta Olio alimentare usato e di frittura,#000000,#ffffff,bold,smallcaps,vertical,https://images.unsplash.com/photo-1723941839547-1e3e7d168173?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDE2OXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_099.jpg
100,britannic100,Italy,Napoli,via Toledo,"40° 50' 20.328"" N","14° 16' 1.77"" E",,40.83898,14.267158,Ronco del Gelso,#EFBF04,#871928,bold,uppercase,w other,https://images.unsplash.com/photo-1496706855297-b6e1fe527339?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDIzOHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_100.jpg
101,britannic101,Italy,Napoli,Vico Miracoli,"40° 51' 34.422"" N","14° 15' 26.388"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1487067485197!6m8!1m7!1s83Tt6lFmcsAMtaNUULWA4A!2m2!1d40.85955654064939!2d14.25724252485702!3f32.60791212209268!4f-7.404104182520257!5f0.7820865974627469,40.859562,14.25733,Rita Bracale,#000000,#ffffff,bold,uppercase,horizontal,https://images.unsplash.com/photo-1724508772090-020b21b14da6?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDI3MXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_101.jpg
102,britannic102,Georgia,Rustavi,Jandara 12th km,"41° 26' 56.652"" N","45° 22' 34.08"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1493370937892!6m8!1m7!1sF%3A-udRUNTuAPW8%2FWOsfB7JmoFI%2FAAAAAAAAU48%2F8GQGJ_qfDyMIkkd0t2L2iSy6bzfaNIJzwCLIB!2m2!1d41.4485146!2d45.3760792!3f12.7879622384349!4f0.9789889635911919!5f0.7820865974627469,41.449056,45.376139,www.travelcaucasus.com,#FFA500,,ultra,smallcaps,w other,https://images.unsplash.com/photo-1724597233378-249fd99848b0?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDMzM3w2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_102.jpg
103,britannic103,Georgia,Tbilisi,Merab Kostava St,"41° 42' 18.03"" N","44° 47' 21.75"" E",,41.705008,44.789375,Big Sale,#000000,#FF0000,bold,uppercase,horizontal,https://images.unsplash.com/photo-1723920449193-cba2f39a4d0c?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDM1NXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_103.jpg
104,britannic104,Japan,Kanazawa,Kenrokumachi,"36° 33' 54.342"" N ","136° 39' 46.56"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1493373486087!6m8!1m7!1siHN2zEz3scu8TWFQbNbSkA!2m2!1d36.56517263782414!2d136.6628856018492!3f131.23670458008428!4f2.4185113066785817!5f0.7820865974627469,36.565095,136.662933,Portable Ashtray MedicineCase,#000000,#ffffff,bold,smallcaps,horizontal,https://images.unsplash.com/photo-1660678519362-2099db408451?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDM5OXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_104.jpg
105,britannic105,Japan,Kyoto,Omiya Dori,"34° 58' 43.218"" N","135° 44' 56.982"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1493374003809!6m8!1m7!1sqda-jsSb8ErtZw2P0OvPHw!2m2!1d34.97861277825699!2d135.7491875741608!3f116.32493652338616!4f-6.617456452396993!5f1.9587109090973311,34.978672,135.749162,Leap Kyoto,#FFA500,,ultra,smallcaps,horizontal,https://images.unsplash.com/photo-1722846324724-2cb3f396358c?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQwOXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_105.jpg
106,britannic106,Japan,Osaka,1 Chome,"34° 40' 49.248"" N","135° 30' 24.768"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1493374143861!6m8!1m7!1sG8HiRUwaMYuSatF9wPODFA!2m2!1d34.68068567650651!2d135.5066223493006!3f3.7513917612356624!4f-0.11234103096221304!5f0.7820865974627469,34.680347,135.50688,Thai Festival 2017 in Osaka,#0000FF,#ffffff,bold,uppercase,vertical,https://images.unsplash.com/photo-1723845629153-7e0d0a5e44c3?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQyNXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_106.jpg
107,britannic107,Japan,Tokyo,Narita Airport Terminal 1,"35° 45' 53.922"" N","140° 23' 11.532"" E",,35.764978,140.386537,Where do I show this pass? Do I need to reserve a seat? Where can I make a seat reservation? Can I use it on the subway? What should I do if I lost the Pass?,#034ea2,#ffffff,ultra,smallcaps,horizontal,https://images.unsplash.com/photo-1723712286025-1eb6a851420a?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQzOHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_107.jpg
108,britannic108,Japan,Kanazawa,920-0961 Ishikawa-ken,"36° 33' 44.592"" N","136° 39' 13.332"" E",,36.562387,136.653703,Tax Free,#FF0000,#ffffff,ultra,uppercase,horizontal,https://images.unsplash.com/photo-1723576016880-6d388559351a?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQ0MHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_108.jpg
109,britannic109,Japan,Kanazawa,"Ishikawa-ken, Kanazawa-shi","36° 33' 54.21"" N","136° 39' 48.648"" E",,36.565058,136.663513,Ginger Shoyu,olive,#FFDE21,bold,smallcaps,horizontal,https://images.unsplash.com/photo-1723645579079-58a107f1d852?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQ1NXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_109.jpg
110,britannic110,Japan,Tokyo,"150-0002 Tōkyō-to, Shibuya-ku","35° 39' 42.882"" N","139° 41' 52.572"" E",,35.661912,139.697937,Guard cat on duty,#000000,#ffffff,bold,uppercase,horizontal,https://images.unsplash.com/photo-1723531449515-af7c14403de3?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQ4MHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_110.jpg
111,britannic111,Japan,Tokyo,"150-0002 Tōkyō-to, Shibuya-ku","35° 39' 42.882"" N","139° 41' 52.572"" E",,35.661912,139.697937,B-side label,#FF0000,#ffffff,regular,uppercase,vertical,https://images.unsplash.com/photo-1723328237480-03a9bfcf1638?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQ4Mnw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_111.jpg
112,britannic112,Italy,Segrate,via Morandi,"45° 29' 9.678"" N","9° 17' 56.16"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1495474898086!6m8!1m7!1s0sWJQVtRyU8zi3d9YFx0Aw!2m2!1d45.48598161296517!2d9.298946725483262!3f330.6055312757916!4f3.2938753727031695!5f0.7820865974627469,45.486022,9.298933,Tehran,#0000FF,#FFA500,bold,uppercase,vertical,https://images.unsplash.com/photo-1457542553555-6331c3c0855f?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQ5M3w2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_112.jpg
113,britannic113,Italy,Milano,via Lomellina,"45° 27' 49.398"" N","9° 13' 51.102"" E",,45.463722,9.230862,saldi,#000000,#ffffff,ultra,smallcaps,horizontal,https://images.unsplash.com/photo-1721297013582-8735f45b6a8b?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDUxMHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_113.jpg
114,britannic114,Italy,Milano,via della Posta,"45° 27' 52.128"" N","9° 10' 59.898"" E",https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1495475764078!6m8!1m7!1sOc9m05CkDO9x9OCltX0EfQ!2m2!1d45.46428697318523!2d9.183024344852754!3f229.9611542542891!4f-4.299017912154866!5f0.7820865974627469,45.46448,9.183305,Viky bar,#ffffff,#0000FF,bold,uppercase,horizontal,https://images.unsplash.com/photo-1723184935115-79e5d4e3791d?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDUzOHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_114.jpg
115,britannic115,Italy,Perugia,piazza del circo,"43° 6' 25.77"" N","12° 23' 15.978"" E",,43.107158,12.387772,MAP,,,,,,https://images.unsplash.com/photo-1723011032825-4980449e6ed2?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDU2Nnw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_115.jpg
116,britannic116,Turkey,Ankara,Ataturk Blv,"39° 53' 58.44"" N","32° 51' 37.92"" E",,39.899567,32.860533,Brilliant Colors,,,,,,https://images.unsplash.com/photo-1690973691921-2f472ec2841a?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDYwN3w2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_116.jpg
117,britannic117,Italy,Milano,via Orobia,"45° 26' 36.258"" N","9° 12' 16.938"" E",,45.443405,9.204705,Ball in - Game over,,,,,,https://images.unsplash.com/photo-1726059968922-0396248fdaea?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,britannic_117.jpg
118,britannic118,Italy,Quarto d'Altino,via Roma,45° 34' 54.3612'' N,12° 21' 56.1096'' E,,45.581767,12.365586,Aperto tutti i giorni 7:00 - 12:30 fino al 31 agosto,,,,,,https://images.unsplash.com/photo-1725652800358-ae3a752cfb68?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxmZWF0dXJlZC1waG90b3MtZmVlZHwxMnx8fGVufDB8fHx8fA%3D%3D,britannic_118.jpg
119,britannic119,Italy,Milano,via Maiocchi,"45° 28' 32.442"" N","9° 12' 51.18"" E",,45.475678,9.214217,Tintoria,,,,,,https://plus.unsplash.com/premium_photo-1725588379392-7a56d6eff9ab?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxmZWF0dXJlZC1waG90b3MtZmVlZHwxOXx8fGVufDB8fHx8fA%3D%3D,britannic_119.jpg
120,britannic120,Italy,Milano,viale Cassiodoro,"45° 28' 24.192"" N","9° 9' 30.192"" E",,45.473387,9.158387,Libero,,,,,,https://images.unsplash.com/photo-1720802616209-c174c23f6565?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxmZWF0dXJlZC1waG90b3MtZmVlZHwzMHx8fGVufDB8fHx8fA%3D%3D,britannic_120.jpg
121,britannic121,Italy,Milano,viale Marche,"45° 29' 47.862"" N","9° 11' 26.388"" E",,45.496628,9.190663,Per la prima volta in italiano - orchestra dal vivo,,,,,,https://images.unsplash.com/photo-1726041453467-5fa7dce0251d?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxmZWF0dXJlZC1waG90b3MtZmVlZHw1Mnx8fGVufDB8fHx8fA%3D%3D,britannic_121.jpg
122,britannic122,USA,San Francisco,614 Grant Ave,37° 47' 35.124'' N,122° 24' 21.8808'' W,https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sit!4v1496137365198!6m8!1m7!1s5AyNuDDb8cgiVjdT6avTUQ!2m2!1d37.79290349531986!2d-122.4060549136763!3f16.03922777253215!4f0.5168379640726783!5f0.7820865974627469,37.79309,-122.406078,Canton,#ffffff,#FF0000,ultra,uppercase,vertical,https://images.unsplash.com/photo-1726056652663-8f1e42b2fc95?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxmZWF0dXJlZC1waG90b3MtZmVlZHw1OHx8fGVufDB8fHx8fA%3D%3D,britannic_122.jpg
123,britannic123,Denmark,Copenhagen,,55° 41' 18.4668'' N,12° 33' 32.9148'' E,https://www.google.com/maps/embed?pb=!1m0!4v1510574071546!6m8!1m7!1sTFSm0h6a30P0esbI41Z2AQ!2m2!1d55.68843199095084!2d12.55916449598652!3f236.0207671135861!4f-2.1589292489788505!5f0.4000000000000002</iframe>,55.688463,12.559143,La centrale,#FF0000,#000000,bold,uppercase,horizontal,https://images.unsplash.com/photo-1674407729043-c21b71fded37?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDYwfDZzTVZqVExTa2VRfHxlbnwwfHx8fHw%3D,britannic_123.jpg
124,britannic124,Italy,Rimini,via dei Mille ,"44° 3' 51.762"" N","12° 34' 7.722"" E",https://www.google.com/maps/embed?pb=!1m0!4v1499353893221!6m8!1m7!1sCj7GjQQMVEFEn8y-yPbw-g!2m2!1d44.064392084485!2d12.56890643301722!3f224.81287182651945!4f-6.596232012660195!5f1.9587109090973311,44.064378,12.568812,Ruggeri Bici,#000000,#FFDE21,bold,uppercase,horizontal,https://images.unsplash.com/photo-1725489891089-5960671a3433?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDk4fDZzTVZqVExTa2VRfHxlbnwwfHx8fHw%3D,britannic_124.jpg
125,britannic125,France,Parigi,354 Rue de Vaugirard,48° 50' 8.9988'' N,2° 17' 36.618'' E,https://www.google.com/maps/embed?pb=!1m0!4v1504856780164!6m8!1m7!1sATeCLja8SMBRMTnk0LZcPg!2m2!1d48.83580800542916!2d2.293388482016979!3f285.87189671384124!4f0.9734783197651922!5f0.7820865974627469,48.835833,2.293505,Pizzeria Villa Positano Trattoria,cream,#0000FF,bold,uppercase,horizontal,https://images.unsplash.com/photo-1725476479171-4728f92dfa9c?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDEwNHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_125.jpg
126,britannic126,Japan,Tokyo,5 Chome-46-20 Jingūmae,35° 39' 49.3452'' N,139° 42' 27.6084'' E,https://www.google.com/maps/embed?pb=!1m0!4v1506927727956!6m8!1m7!1sZXUTQx9TXxNKt35K8elE0Q!2m2!1d35.66378498980983!2d139.7077222581132!3f125.11365673697202!4f0.3573202845771277!5f0.4000000000000002,35.663707,139.707669,International Yoga Center,#000000,#cba799,bold,uppercase,vertical,https://images.unsplash.com/photo-1682686580036-b5e25932ce9a?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDEzNnw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_126.jpg
127,britannic127,France,Parigi,Rue Coquillière 6,48° 51' 48.4956'' N,2° 20' 37.7556'' E,https://www.google.com/maps/embed?pb=!1m0!4v1510334427157!6m8!1m7!1spIKRniSLtfVR1yY5FiNA6g!2m2!1d48.863389036468!2d2.343660725642081!3f23.35065199033676!4f0.6648252469302065!5f0.7820865974627469,48.863471,2.343821,Au pied de cochon,#FF0000,,ultra,uppercase,horizontal,https://images.unsplash.com/photo-1725294692057-12a381e1f6fd?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDE0OXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_127.jpg
128,britannic128,Italy,Milano,via Jacopino da Tradate,"45° 29' 49.842"" N","9° 8' 56,81"" E",https://www.google.com/maps/embed?pb=!1m0!4v1510578170422!6m8!1m7!1sveLGNU3YvSw1y_JD7pYPhg!2m2!1d45.49710658718502!2d9.149097912140945!3f201.41737442747714!4f-1.5922021677288!5f1.5143489587875143,45.497095,9.149112,Revisioni Auto,#000000,#ffffff,bold,uppercase,horizontal,https://images.unsplash.com/photo-1723941839547-1e3e7d168173?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDE2OXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_128.jpg
129,britannic129,Italy,Genova,Corso Sardegna,"44° 24' 28.65"" N","8° 57' 11.532"" E",https://www.google.com/maps/embed?pb=!1m0!4v1510578467697!6m8!1m7!1sB-VoUUSl5pM0un6PI81kfg!2m2!1d44.4079677193622!2d8.953353688080057!3f257.1525936458214!4f-4.585867964807804!5f1.9587109090973311,44.407951,8.953217,Specialità Genovesi,#FFDE21,green,ultra,uppercase,horizontal,https://images.unsplash.com/photo-1496706855297-b6e1fe527339?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDIzOHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_129.jpg
130,britannic130,Italy,Genova,Corso Sardegna,"44° 24' 29.34"" N","8° 57' 11.712"" E",https://www.google.com/maps/embed?pb=!1m0!4v1510578696010!6m8!1m7!1sB-VoUUSl5pM0un6PI81kfg!2m2!1d44.4079677193622!2d8.953353688080057!3f348.0148137670866!4f-2.1797015072195336!5f1.9587109090973311,44.408151,8.953254,Edilizia acrobatica,#FFDE21,#0000FF,bold,uppercase,horizontal,https://images.unsplash.com/photo-1724508772090-020b21b14da6?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDI3MXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_130.jpg
131,britannic131,Italy,Milano,,"45° 30' 13.02"" N","9° 13' 53.448"" E",,45.503616,9.231515,SMART,#ffffff,,ultra,uppercase,w other,https://images.unsplash.com/photo-1724597233378-249fd99848b0?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDMzM3w2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_131.jpg
132,britannic132,Japan,Osaka,1 Chome-9 Sennichimae,"34° 40' 2.202"" N","135° 30' 12.96"" E",https://www.google.com/maps/embed?pb=!1m0!4v1512940671548!6m8!1m7!1sCAoSLEFGMVFpcFBKWWR1T2gyVjN0MzZaX1Z1ckYyaGtPUVd1ZU5RR2JWNHJtSTdB!2m2!1d34.66727996502058!2d135.5037164497994!3f281.02756910906913!4f-0.2937559435039816!5f3.3130998017050106,34.667278,135.5036,YOSHIMI,#ffffff,,bold,uppercase,vertical,https://images.unsplash.com/photo-1723920449193-cba2f39a4d0c?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDM1NXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_132.jpg
