Id,File_name,Country,City,Address,Lat,Long,Streetview,Lat_decimal,Long_decimal,Text,Color,Background_color,Weight,Case,Composition,Image,@img
133,britannic133,Italy,Napoli,via Pessina,"40° 51' 10.29"" N","14° 14' 59.298"" E",https://www.google.com/maps/embed?pb=!1m0!4v1512940868856!6m8!1m7!1s3Z8TF8FKWzYpHt1rHRHnJw!2m2!1d40.85297808934266!2d14.24966472444368!3f235.56991795180747!4f-3.352242476250481!5f1.9587109090973311,40.852858,14.249805,Pessina Caffè,silver,#808080,bold,uppercase,w other,https://images.unsplash.com/photo-1660678519362-2099db408451?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDM5OXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_133.jpg
134,britannic134,Italy,Milano,corso di Porta Ticinese,"45° 27' 34.272"" N","9° 10' 52.362"" E",https://www.google.com/maps/embed?pb=!1m0!4v1512941047639!6m8!1m7!1sY_jTLiVFt8kiCY7O_lMe7A!2m2!1d45.45952904754814!2d9.18123977650265!3f81.83255021545249!4f-0.11974332829906587!5f1.9587109090973311,45.45952,9.181212,TASSO!! !!ZERO,#ffffff,#0000FF,bold,uppercase,horizontal,https://images.unsplash.com/photo-1722846324724-2cb3f396358c?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQwOXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_134.jpg
135,britannic135,Italy,Venice,Isola Nova del Tronchetto,"45° 25' 45.528"" N","12° 17' 34.62"" E",,45.442078,12.306694,NO BUS TICKETS NO TOURIST INFORMANTION,#000000,#ffffff,bold,uppercase,vertical,https://images.unsplash.com/photo-1723845629153-7e0d0a5e44c3?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQyNXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_135.jpg
136,britannic136,Italy,Venice,Isola Nova del Tronchetto,"45° 25' 45.528"" N","12° 17' 34.62"" E",,45.442078,12.306694,393-5312145,#ffffff,#000000,bold,uppercase,horizontal,https://images.unsplash.com/photo-1723712286025-1eb6a851420a?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQzOHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_136.jpg
137,britannic137,Italy,Milano,via Procaccini,"45° 28' 52.122"" N","9° 10' 0.258"" E",https://www.google.com/maps/embed?pb=!1m0!4v1512941586079!6m8!1m7!1sKFJbVPyF-eRXaZePqbeagg!2m2!1d45.48111942692127!2d9.16670120669366!3f131.62050660074297!4f-2.9077543072856713!5f3.325193203789971,45.481145,9.166738,Foto oggi,#000000,#ffffff,ultra,uppercase,horizontal,https://images.unsplash.com/photo-1723576016880-6d388559351a?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQ0MHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_137.jpg
138,britannic138,Italy,Bologna,via Ugo Bassi,"44° 29' 42.72"" N","11° 20' 26.94"" E",https://www.google.com/maps/embed?pb=!1m0!4v1512941828787!6m8!1m7!1s7DIv6kAMeZl9RqFgErigbQ!2m2!1d44.49517485849591!2d11.34085597248333!3f325.7426286474003!4f-1.574320916276534!5f1.9587109090973311,44.4952,11.340817,Bar,#ffffff,#000000,ultra,uppercase,vertical,https://images.unsplash.com/photo-1723645579079-58a107f1d852?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQ1NXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_138.jpg
139,britannic139,Italy,Olbia,,"40° 54' 41.25"" N","9° 29' 53.34"" E",,40.911458,9.49815,3° festival internazionale del mirto,#A020F0,green,medium,uppercase,vertical,https://images.unsplash.com/photo-1723531449515-af7c14403de3?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQ4MHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_139.jpg
140,britannic140,Italy,Milano,via Paolo Sarpi,"45° 28' 53.532"" N","9° 10' 36.618"" E",https://www.google.com/maps/embed?pb=!1m0!4v1512942230375!6m8!1m7!1sH5Z5VEyF5HzDwCFmcdlWKQ!2m2!1d45.48145270183357!2d9.17684080208329!3f181.53056327487465!4f-1.8244739494857924!5f1.9587109090973311,45.481537,9.176838,Pittura di Sale,#ffffff,#1d3d86,ultra,smallcaps,horizontal,https://images.unsplash.com/photo-1723328237480-03a9bfcf1638?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQ4Mnw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_140.jpg
141,britannic141,Italy,Vimodrone,via Padana Superiore,"45° 30' 49.452"" N","9° 17' 38.838"" E",,45.513737,9.294122,Si prega di non appoggiarsi,#000000,#ffffff,ultra,uppercase,horizontal,https://images.unsplash.com/photo-1457542553555-6331c3c0855f?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQ5M3w2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_141.jpg
142,britannic142,Italy,Milano,piazza Luigi di Savoia,"45° 29' 6.84"" N","9° 12' 20.682"" E",,45.485233,9.205745,Luggage Storage,#000000,#FFDE21,ultra,smallcaps,horizontal,https://images.unsplash.com/photo-1721297013582-8735f45b6a8b?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDUxMHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_142.jpg
143,britannic143,Italy,Faenza,via Beccarini,"44° 17' 24.618"" N","11° 52' 52.032"" E",https://www.google.com/maps/embed?pb=!1m0!4v1512942803400!6m8!1m7!1sWK2DqAPAev7Ye003wmrV_A!2m2!1d44.29029784966043!2d11.88101301917243!3f105.66111508243009!4f-3.2051092954426252!5f2.299968626952992,44.290172,11.88112,Sagra della rana e della polenta,green,#FFDE21,medium,uppercase,vertical,https://images.unsplash.com/photo-1723184935115-79e5d4e3791d?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDUzOHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_143.jpg
144,britannic144,Italy,Recco,via Assereto,"44° 21' 39.888"" N","9° 8' 39.258"" E",https://www.google.com/maps/embed?pb=!1m0!4v1512942969070!6m8!1m7!1s1x4whIAVDvNFJu0c035JmQ!2m2!1d44.36122888968288!2d9.14418568318223!3f189.79293981137786!4f3.9957983998823607!5f1.6721739570461662,44.36108,9.144238,MeMeTa,#ffffff,#0053b3,ultra,smallcaps,horizontal,https://images.unsplash.com/photo-1723011032825-4980449e6ed2?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDU2Nnw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_144.jpg
145,britannic145,France,Marseille,Cours Julien,"43° 17' 35.178"" N","5° 22' 59.58"" E",https://www.google.com/maps/embed?pb=!4v1515404414230!6m8!1m7!1sOMWyga8Q_Clct0-twDDY9w!2m2!1d43.29323678788567!2d5.383113223169801!3f206.35144358844974!4f1.9950492450093975!5f0.7820865974627469,43.293113,5.383215,Optique factory,#ffffff,#4d3f3e,ultra,uppercase,horizontal,https://images.unsplash.com/photo-1690973691921-2f472ec2841a?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDYwN3w2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_145.jpg
146,britannic146,France,Marseille,Place Notre Dame du Mont,"43° 17' 30.648"" N","5° 23' 3.36"" E",,43.291847,5.384267,Maison du burger,#ed001e,#ffffff,ultra,uppercase,horizontal,https://images.unsplash.com/photo-1726059968922-0396248fdaea?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,britannic_146.jpg
147,britannic147,France,Aubagne,Chemin du Merlancon,"43° 17' 4.092"" N","5° 34' 52.908"" E",https://www.google.com/maps/embed?pb=!4v1515404889921!6m8!1m7!1sdtoCSH5vWkzCpHUQ30pUWA!2m2!1d43.28458690967668!2d5.581233028607366!3f146.5858590190952!4f-0.695554166777157!5f1.9587109090973311,43.28447,5.581363,Boulangerie Sandwicherie Tarterie,#ffffff,#000000,bold,uppercase,horizontal,https://images.unsplash.com/photo-1725652800358-ae3a752cfb68?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxmZWF0dXJlZC1waG90b3MtZmVlZHwxMnx8fGVufDB8fHx8fA%3D%3D,britannic_147.jpg
148,britannic148,Italy,Milano,via Morazzone,"45° 28' 47.598"" N","9° 10' 22.83"" E",,45.479896,9.172988,Pé de Moleque Crocante - Paçoca Rolha,#4f3034,#fff355,bold,smallcaps,w other,https://plus.unsplash.com/premium_photo-1725588379392-7a56d6eff9ab?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxmZWF0dXJlZC1waG90b3MtZmVlZHwxOXx8fGVufDB8fHx8fA%3D%3D,britannic_148.jpg
149,britannic149,Italy,Milano,via Madonnina,"45° 28' 14.742"" N","9° 11' 5.64"" E",https://www.google.com/maps/embed?pb=!4v1515408014266!6m8!1m7!1s9ep7D3mA99mdusmw61i3hg!2m2!1d45.47069097356458!2d9.184973702167639!3f91.6788045144077!4f-0.7944295134219459!5f0.7095806800663842,45.470762,9.1849,Dettagli naturali,#ffffff,#000000,bold,uppercase,w other,https://images.unsplash.com/photo-1720802616209-c174c23f6565?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxmZWF0dXJlZC1waG90b3MtZmVlZHwzMHx8fGVufDB8fHx8fA%3D%3D,britannic_149.jpg
150,britannic150,Italy,Orio al Serio,Orio al Serio airport,"45° 39' 54,39"" N","9° 41' 58,692"" E",,45.665108,9.699637,Nocciola Cioccolato Fragola Bacio,#000000,#ffffff,bold,smallcaps,horizontal,https://images.unsplash.com/photo-1726041453467-5fa7dce0251d?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxmZWF0dXJlZC1waG90b3MtZmVlZHw1Mnx8fGVufDB8fHx8fA%3D%3D,britannic_150.jpg
151,britannic151,Turkey,Istanbul,Istanbul Sabiha Gokcen International Airport,,,,40.907767,29.31564,Pin-ups,#000000,#ffffff,bold,uppercase,vertical,https://images.unsplash.com/photo-1726056652663-8f1e42b2fc95?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxmZWF0dXJlZC1waG90b3MtZmVlZHw1OHx8fGVufDB8fHx8fA%3D%3D,britannic_151.jpg
152,britannic152,Turkey,Milas,Kemikler Mahallesi,"37° 12' 20.148"" N","27° 38' 42.45"" E",https://www.google.com/maps/embed?pb=!4v1535290803895!6m8!1m7!1snmmB9TxyVYA_J2YSIZBMnw!2m2!1d37.20561923593245!2d27.64496001056049!3f102.32990736892994!4f4.158993463650759!5f0.7820865974627469,37.205597,27.645125,• Pide - Lahmacun • Gözleme • Köy Kahvaltesi • Izgara et - Kavurma • Yayik ayran • Meşrubat - çay,#FF0000,#ffffff,bold,uppercase,horizontal,https://images.unsplash.com/photo-1674407729043-c21b71fded37?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDYwfDZzTVZqVExTa2VRfHxlbnwwfHx8fHw%3D,britannic_152.jpg
153,britannic153,Turkey,Akyaka,Akyaka Mahallesi,"37° 3' 6.14"" N","28° 19' 42.138"" E",,37.051706,28.328372,Cafe De Keyf,#ffffff,#FF0000,bold,smallcaps,horizontal,https://images.unsplash.com/photo-1725489891089-5960671a3433?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDk4fDZzTVZqVExTa2VRfHxlbnwwfHx8fHw%3D,britannic_153.jpg
154,britannic154,Turkey,Akyaka,Nergiz sokak,"37° 3' 6.49"" N","28° 19' 30.06"" E",,37.051803,28.325017,Karikatür çizilir,#000000,#ffffff,bold,smallcaps,horizontal,https://images.unsplash.com/photo-1725476479171-4728f92dfa9c?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDEwNHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_154.jpg
155,britannic155,Turkey,Istanbul,Mecidiyeköy Yolu Caddesi,"41° 4' 1.6"" N","28° 59' 33.672"" E",https://www.google.com/maps/embed?pb=!4v1535291235471!6m8!1m7!1siSHmOJcJx6qj4yJQTJmphQ!2m2!1d41.06708892977782!2d28.99283344484912!3f355.977608074138!4f-3.194469726269645!5f2.96977417878504,41.067111,28.992687,Istan,#000000,#ffffff,bold,uppercase,horizontal,https://images.unsplash.com/photo-1682686580036-b5e25932ce9a?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDEzNnw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_155.jpg
156,britannic156,Austria,Aggsbach Markt,Aggsbach Markt,"48° 17' 41.322"" N","15° 24' 17.052"" E",,48.294812,15.404737,aggsbach markt gemeindeamt ,#000000,acbc98,bold,uppercase,w other,https://images.unsplash.com/photo-1725294692057-12a381e1f6fd?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDE0OXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_156.jpg
157,britannic157,Italy,Milan,Via San Giovanni sul Muro,"45° 28' 1.38"" N","9° 10' 53.232"" E",https://www.google.com/maps/embed?pb=!4v1535291936016!6m8!1m7!1sGDfRQz0YXJzp_oxngRi8Cw!2m2!1d45.46699157844326!2d9.181492207988319!3f250.3639958934852!4f-6.47408041036374!5f3.325193203789971,45.46705,9.181453,nuovissimo,#ffffff,#FF0000,condensed,uppercase,vertical,https://images.unsplash.com/photo-1723941839547-1e3e7d168173?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDE2OXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_157.jpg
158,britannic158,Italy,Milan,via Bramante,"45° 28' 42.438"" N","9° 10' 49.608"" E",https://www.google.com/maps/embed?pb=!4v1535292112811!6m8!1m7!1smiVtG9Jl-2N3kIbYavgI9Q!2m2!1d45.47848950136175!2d9.180267766198318!3f221.96317184255906!4f-4.879711091934922!5f0.7820865974627469,45.478455,9.180447,,#34407c,#ffffff,bold,uppercase,horizontal,https://images.unsplash.com/photo-1496706855297-b6e1fe527339?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDIzOHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_158.jpg
159,britannic159,Italy,Milan,via Eustachi,"45° 28' 26.328"" N","9° 12' 53.61"" E",https://www.google.com/maps/embed?pb=!4v1535292347541!6m8!1m7!1s2eClEf8COQKoWPPY37wcnw!2m2!1d45.47394175355549!2d9.21472783040105!3f95.21897136575924!4f-1.9166525766165137!5f2.036397312430675,45.47398,9.214892,martedì e giovedì tutte le pizze € 4,,,regular,smallcaps,vertical,https://images.unsplash.com/photo-1724508772090-020b21b14da6?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDI3MXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_159.jpg
160,britannic160,Italy,Rome,via di Porta Cavaggeri,"41° 54' 1.098"" N","12° 27' 16.218"" E",https://www.google.com/maps/embed?pb=!4v1535292454336!6m8!1m7!1s1NnkYmJscbTcZlNfh3ub7A!2m2!1d41.90015321648985!2d12.4545871214519!3f329.3790813688393!4f-9.306186896827796!5f3.0121218572024993,41.900305,12.454505,3234751,#000000,#ffffff,regular,uppercase,vertical,https://images.unsplash.com/photo-1724597233378-249fd99848b0?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDMzM3w2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_160.jpg
161,britannic161,Italy,Milan,corso di Porta Ticinese,"45° 27' 34.272"" N"," 9° 10' 52.362"" E",https://www.google.com/maps/embed?pb=!4v1535292623114!6m8!1m7!1s1_p58ljFeLWSRqmKfHuCzw!2m2!1d45.45952326080248!2d9.18123889085342!3f67.53133985031556!4f-1.103881087707805!5f2.0730981365680257,45.45952,9.181212,Tasso!! Zero!!,#ffffff,#7a9eaa,bold,uppercase,horizontal,https://images.unsplash.com/photo-1723920449193-cba2f39a4d0c?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDM1NXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_161.jpg
162,britannic162,India,Chandigar,Chandigar Station,"30° 42' 6.96"" N","76° 49' 18.45"" E",,30.701933,76.821792,Water vending machine,#ffffff,#0000FF,bold,uppercase,horizontal,https://images.unsplash.com/photo-1660678519362-2099db408451?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDM5OXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_162.jpg
163,britannic163,India,New Dehli,New Dehli Station,"28° 38' 30.72"" N","77° 13' 12.66"" E",,28.641861,77.220194,display your brand,#ffffff,#FF0000,ultra,smallcaps,horizontal,https://images.unsplash.com/photo-1722846324724-2cb3f396358c?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQwOXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_163.jpg
164,britannic164,Sri Lanka,Colombo,Janadhipathi Mawatha,"6° 56' 9.912"" N","79° 50' 36.21"" E",https://www.google.com/maps/embed?pb=!4v1549473374291!6m8!1m7!1s7LL_B16rD1ghG6ksD6HqOw!2m2!1d6.936046600339962!2d79.843255886147!3f144.6265051388392!4f-7.625725827342592!5f2.106626710501169,6.936087,79.843392,Stick no bills,#ffffff,#FF0000,bold,uppercase,vertical,https://images.unsplash.com/photo-1723845629153-7e0d0a5e44c3?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQyNXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_164.jpg
165,britannic165,Sri Lanka,Kandy,Balagolla,"7° 17' 0.522"" N","80° 43' 9.258"" E",https://www.google.com/maps/embed?pb=!4v1549473658358!6m8!1m7!1slWjAEVtb-yo6926-Yto_Lw!2m2!1d7.283401641085291!2d80.71926725577043!3f241.99402440710514!4f-6.770405433098247!5f0.4000000000000002,7.283478,80.719238,U:K:G L:K:G Play group Digana,#c8c854,#41436d,bold,uppercase,horizontal,https://images.unsplash.com/photo-1723712286025-1eb6a851420a?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQzOHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_165.jpg
166,britannic166,Italy,Genova,Piazza Manin,"44° 24' 50.472"" N","8° 56' 49.23"" E","https://www.google.it/maps/@44.4140557,8.9476982,3a,60y,347.53h,90.61t/data=!3m6!1e1!3m4!1skxSjazj6vFj-zm1MMisK_A!2e0!7i13312!8i6656",44.41402,8.947008,Autolavaggio Manin,,,,,,https://images.unsplash.com/photo-1723576016880-6d388559351a?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQ0MHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_166.jpg
167,britannic167,Italy,Como,Piazza Giovanni Amendola,"45° 48' 55.302"" N","9° 5' 4.44"" E","https://www.google.it/maps/place/45%C2%B048'55.3%22N+9%C2%B005'04.4%22E/@45.8154377,9.084492,3a,90y,293.98h,88.64t/data=!3m6!1e1!3m4!1sRE4v2f-NSJaVyPYBwrnZxQ!2e0!7i16384!8i8192!4m5!3m4!1s0x0:0x0!8m2!3d45.8153617!4d9.0845667",45.815362,9.084567,Lavanderia Sant'Agostino stireria,,,,,,https://images.unsplash.com/photo-1723645579079-58a107f1d852?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQ1NXw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_167.jpg
168,britannic168,Italy,Noceto,via Emilia,"44° 50' 22.92"" N","10° 9' 13.81"" E","https://www.google.it/maps/@44.8400375,10.1537306,3a,42.5y,179.18h,93.26t/data=!3m6!1e1!3m4!1sC02oL8lh1RFCPzCPEWaQ1Q!2e0!7i13312!8i6656",44.8397,10.153836,Cassa - Iper carburanti,,,,,,https://images.unsplash.com/photo-1723531449515-af7c14403de3?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQ4MHw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_168.jpg
169,britannic169,Sri Lanka,Mahiyangana Rd,Mahiyanganaya,"7° 19' 51.63"" N","80° 59' 34.242"" E","https://www.google.it/maps/@7.3310019,80.9929029,3a,37.5y,151.62h,82.32t/data=!3m6!1e1!3m4!1sLUroTIF2pEQMZ9ysfZ_2iQ!2e0!7i13312!8i6656",7.331008,80.992845,Model IFA60S,,,,,,https://images.unsplash.com/photo-1723328237480-03a9bfcf1638?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQ4Mnw2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_169.jpg
170,britannic170,Italy,Milano,via Torino,"45° 27' 38.352"" N","9° 10' 57.018"" E","https://www.google.com/maps/place/45%C2%B027'38.4%22N+9%C2%B010'57.0%22E/@45.4606937,9.1826361,3a,75y,337.33h,93.09t/data=!3m6!1e1!3m4!1sDUcwbt8NEPFowkkjR6NdIw!2e0!7i16384!8i8192!4m5!3m4!1s0x0:0x0!8m2!3d45.4606533!4d9.182505",45.460653,9.182505,Svendita totale,,,,,,https://images.unsplash.com/photo-1457542553555-6331c3c0855f?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDQ5M3w2c01WalRMU2tlUXx8ZW58MHx8fHx8,britannic_170.jpg